// This is the default theme for C-Switch, it contains a complete color set for both Light and Dark mode

Transparent:      00000000
	OptionValueTextTurningOn:              White
	
	TopbarBtnBack:                         Transparent
	TopbarBtnBackHover:                    DarkBlue
	TopbarBtnBackOpen:                     DarkBlue
	TopbarBtnBorder:                       Transparent
	TopbarBtnBorderHover:                  Blue
	TopbarBtnBorderOpen:                   Transparent
	TopbarBtnText:                         White
	TopbarBtnTextHover:                    White
	TopbarBtnTextOpen:                     White
	
	DropdownBtnBack:                       Transparent
	DropdownBtnBackHover:                  DarkBlue
	DropdownBtnBackPressed:                Blue
	DropdownBtnBackOpen:                   DarkBlue
	DropdownBtnBackDisabled:               Black
	DropdownBtnBorder:                     Transparent
	DropdownBtnBorderHover:                Blue
	DropdownBtnBorderPressed:              Transparent
	DropdownBtnBorderOpen:                 Transparent
	DropdownBtnBorderDisabled:             Transparent
	DropdownBtnText:                       White
	DropdownBtnTextHover:                  White
	DropdownBtnTextPressed:                White
	DropdownBtnTextOpen:                   White
	DropdownBtnTextDisabled:               LightGray
	DropdownBtnIcon:                       White
	DropdownBtnIconHover:                  White
	DropdownBtnIconPressed:                White
	DropdownBtnIconOpen:                   White
	DropdownBtnIconDisabled:               LightGray
	
	HotkeyBack:                            Transparent
	HotkeyBackHover:                       Transparent
	HotkeyBackPressed:                     Transparent
	HotkeyBackDisabled:                    Transparent
	HotkeyBorder:                          LightGray
	HotkeyBorderHover:                     LightGray
	HotkeyBorderPressed:                   LightGray
	HotkeyBorderDisabled:                  LightGray
	HotkeyText:                            LightGray
	HotkeyTextHover:                       LightGray
	HotkeyTextPressed:                     LightGray
	HotkeyTextDisabled:                    LightGray
	
	FileTabDivider:                        LightGray
	FileTabBack:                           Gray
	FileTabBackHover:                      DarkestBlue
	FileTabBackOpen:                       Black
	FileTabBorder:                         Transparent
	FileTabBorderHover:                    Blue
	FileTabBorderOpen:                     Transparent
	FileTabText:                           LighterGray
	FileTabTextHover:                      White
	FileTabTextOpen:                       White
	
	ConfirmDialogDarken:                   Darken25
	ConfirmDialogBack:                     Gray
	ConfirmDialogBorder:                   LighterGray
	ConfirmDialogText:                     White
	ConfirmDialogPositiveBtnBack:          Transparent
	ConfirmDialogPositiveBtnBackHover:     Blue50
	ConfirmDialogPositiveBtnBackPressed:   Blue50
	ConfirmDialogPositiveBtnBorder:        Blue50
	ConfirmDialogPositiveBtnBorderHover:   Blue
	ConfirmDialogPositiveBtnBorderPressed: Blue
	ConfirmDialogPositiveBtnText:          White
	ConfirmDialogPositiveBtnTextHover:     White
	ConfirmDialogPositiveBtnTextPressed:   White
	ConfirmDialogNegativeBtnBack:          Transparent
	ConfirmDialogNegativeBtnBackHover:     Red50
	ConfirmDialogNegativeBtnBackPressed:   Red50
	ConfirmDialogNegativeBtnBorder:        Red50
	ConfirmDialogNegativeBtnBorderHover:   Red
	ConfirmDialogNegativeBtnBorderPressed: Red
	ConfirmDialogNegativeBtnText:          White
	ConfirmDialogNegativeBtnTextHover:     White
	ConfirmDialogNegativeBtnTextPressed:   White
	ConfirmDialogNeutralBtnBack:           Transparent
	ConfirmDialogNeutralBtnBackHover:      LightGray50
	ConfirmDialogNeutralBtnBackPressed:    LightGray50
	ConfirmDialogNeutralBtnBorder:         LightGray50
	ConfirmDialogNeutralBtnBorderHover:    LightGray
	ConfirmDialogNeutralBtnBorderPressed:  LightGray
	ConfirmDialogNeutralBtnText:           White
	ConfirmDialogNeutralBtnTextHover:      White
	ConfirmDialogNeutralBtnTextPressed:    White
	
	NotificationDebugBack:                 MonokaiDarkGray
	NotificationDebugBorder:               MonokaiLightGray
	NotificationDebugText:                 White
	NotificationDebugIcon:                 MonokaiGray1
	NotificationRegularBack:               MonokaiDarkGray
	NotificationRegularBorder:             MonokaiLightGray
	NotificationRegularText:               White
	NotificationRegularIcon:               White
	NotificationInfoBack:                  MonokaiDarkGray
	NotificationInfoBorder:                MonokaiLightGray
	NotificationInfoText:                  White
	NotificationInfoIcon:                  MonokaiGreen
	NotificationNotifyBack:                MonokaiDarkGray
	NotificationNotifyBorder:              MonokaiLightGray
	NotificationNotifyText:                White
	NotificationNotifyIcon:                MonokaiPurple
	NotificationOtherBack:                 MonokaiDarkGray
	NotificationOtherBorder:               MonokaiLightGray
	NotificationOtherText:                 White
	NotificationOtherIcon:                 MonokaiLightBlue
	NotificationWarningBack:               MonokaiDarkGray
	NotificationWarningBorder:             MonokaiLightGray
	NotificationWarningText:               White
	NotificationWarningIcon:               MonokaiOrange
	NotificationErrorBack:                 MonokaiDarkGray
	NotificationErrorBorder:               MonokaiLightGray
	NotificationErrorText:                 White
	NotificationErrorIcon:                 MonokaiMagenta
// +--------------------------------------------------------------+

// +--------------------------------------------------------------+
// |                          Light Mode                          |
// +--------------------------------------------------------------+
@Light
	OptionListBack:                        White
	ScrollGutter:                          NearWhite
	ScrollBar:                             LightGray
	ScrollBarHover:                        Gray
	ScrollBarGrab:                         Gray
	TooltipBack:                           NearWhite
	TooltipBorder:                         Transparent
	TooltipText:                           DarkGray
	TopmostBorder:                         Blue
	TopbarBack:                            NearWhite
	TopbarBorder:                          BlueWhite
	TopbarPathText:                        Gray
	DropdownBack:                          NearWhite
	DropdownBorder:                        BlueWhite
	
	OptionBackOff:                         Transparent
	OptionBackOn:                          Blue
	OptionBackOnHovered:                   LightBlueToBlue2
	OptionBackOffHovered:                  LightBlue
	OptionBackTurningOff:                  LightBlueToBlue1
	OptionBackTurningOn:                   LightBlueToBlue1
	OptionBorderOff:                       BlueWhite
	OptionBorderOn:                        Blue
	OptionBorderOffHovered:                LightBlueToBlue1
	OptionBorderOnHovered:                 Blue
	OptionBorderTurningOff:                LightBlueToBlue1
	OptionBorderTurningOn:                 Blue
	OptionNameTextOff:                     LightGray
	OptionNameTextOn:                      DarkGray
	OptionNameTextOffHovered:              LightGray
	OptionNameTextOnHovered:               DarkGray
	OptionNameTextTurningOff:              LightGray
	OptionNameTextTurningOn:               DarkGray
	OptionValueTextOff:                    LightGray
	OptionValueTextOn:                     DarkGray
	OptionValueTextOffHovered:             LightGray
	OptionValueTextOnHovered:              DarkGray
	OptionValueTextTurningOff:             LightGray
	OptionValueTextTurningOn:              DarkGray
	
	TopbarBtnBack:                         Transparent
	TopbarBtnBackHover:                    LightBlue
	TopbarBtnBackOpen:                     LightBlue
	TopbarBtnBorder:                       Transparent
	TopbarBtnBorderHover:                  Blue
	TopbarBtnBorderOpen:                   Transparent
	TopbarBtnText:                         DarkGray
	TopbarBtnTextHover:                    DarkGray
	TopbarBtnTextOpen:                     DarkGray
	
	DropdownBtnBack:                       Transparent
	DropdownBtnBackHover:                  LightBlue
	DropdownBtnBackPressed:                Blue
	DropdownBtnBackOpen:                   LightBlue
	DropdownBtnBackDisabled:               White
	DropdownBtnBorder:                     Transparent
	DropdownBtnBorderHover:                Blue
	DropdownBtnBorderPressed:              Transparent
	DropdownBtnBorderOpen:                 Transparent
	DropdownBtnBorderDisabled:             Transparent
	DropdownBtnText:                       DarkGray
	DropdownBtnTextHover:                  DarkGray
	DropdownBtnTextPressed:                DarkGray
	DropdownBtnTextOpen:                   DarkGray
	DropdownBtnTextDisabled:               LightGray
	DropdownBtnIcon:                       DarkGray
	DropdownBtnIconHover:                  DarkGray
	DropdownBtnIconPressed:                DarkGray
	DropdownBtnIconOpen:                   DarkGray
	DropdownBtnIconDisabled:               LightGray
	
	HotkeyBack:                            Transparent
	HotkeyBackHover:                       Transparent
	HotkeyBackPressed:                     Transparent
	HotkeyBackDisabled:                    Transparent
	HotkeyBorder:                          LightGray
	HotkeyBorderHover:                     DarkGray
	HotkeyBorderPressed:                   DarkGray
	HotkeyBorderDisabled:                  LightGray
	HotkeyText:                            LightGray
	HotkeyTextHover:                       DarkGray
	HotkeyTextPressed:                     DarkGray
	HotkeyTextDisabled:                    LightGray
	
	FileTabDivider:                        LightGray
	FileTabBack:                           NearWhite
	FileTabBackHover:                      BlueWhite
	FileTabBackOpen:                       White
	FileTabBorder:                         Transparent
	FileTabBorderHover:                    Blue
	FileTabBorderOpen:                     Transparent
	FileTabText:                           Gray
	FileTabTextHover:                      DarkGray
	FileTabTextOpen:                       DarkGray
	
	ConfirmDialogDarken:                   Darken25
	ConfirmDialogBack:                     NearWhite
	ConfirmDialogBorder:                   Gray
	ConfirmDialogText:                     DarkGray
	ConfirmDialogPositiveBtnBack:          Transparent
	ConfirmDialogPositiveBtnBackHover:     Blue50
	ConfirmDialogPositiveBtnBackPressed:   Blue50
	ConfirmDialogPositiveBtnBorder:        Blue50
	ConfirmDialogPositiveBtnBorderHover:   Blue
	ConfirmDialogPositiveBtnBorderPressed: Blue
	ConfirmDialogPositiveBtnText:          DarkGray
	ConfirmDialogPositiveBtnTextHover:     DarkGray
	ConfirmDialogPositiveBtnTextPressed:   DarkGray
	ConfirmDialogNegativeBtnBack:          Transparent
	ConfirmDialogNegativeBtnBackHover:     Red50
	ConfirmDialogNegativeBtnBackPressed:   Red50
	ConfirmDialogNegativeBtnBorder:        Red50
	ConfirmDialogNegativeBtnBorderHover:   Red
	ConfirmDialogNegativeBtnBorderPressed: Red
	ConfirmDialogNegativeBtnText:          DarkGray
	ConfirmDialogNegativeBtnTextHover:     DarkGray
	ConfirmDialogNegativeBtnTextPressed:   DarkGray
	ConfirmDialogNeutralBtnBack:           Transparent
	ConfirmDialogNeutralBtnBackHover:      LightGray50
	ConfirmDialogNeutralBtnBackPressed:    LightGray50
	ConfirmDialogNeutralBtnBorder:         LightGray50
	ConfirmDialogNeutralBtnBorderHover:    LightGray
	ConfirmDialogNeutralBtnBorderPressed:  LightGray
	ConfirmDialogNeutralBtnText:           DarkGray
	ConfirmDialogNeutralBtnTextHover:      DarkGray
	ConfirmDialogNeutralBtnTextPressed:    DarkGray
	
	NotificationDebugBack:                 MonokaiDarkGray
	NotificationDebugBorder:               MonokaiLightGray
	NotificationDebugText:                 DarkGray
	NotificationDebugIcon:                 MonokaiGray1
	NotificationRegularBack:               MonokaiDarkGray
	NotificationRegularBorder:             MonokaiLightGray
	NotificationRegularText:               DarkGray
	NotificationRegularIcon:               DarkGray
	NotificationInfoBack:                  MonokaiDarkGray
	NotificationInfoBorder:                MonokaiLightGray
	NotificationInfoText:                  DarkGray
	NotificationInfoIcon:                  MonokaiGreen
	NotificationNotifyBack:                MonokaiDarkGray
	NotificationNotifyBorder:              MonokaiLightGray
	NotificationNotifyText:                DarkGray
	NotificationNotifyIcon:                MonokaiPurple
	NotificationOtherBack:                 MonokaiDarkGray
	NotificationOtherBorder:               MonokaiLightGray
	NotificationOtherText:                 DarkGray
	NotificationOtherIcon:                 MonokaiLightBlue
	NotificationWarningBack:               MonokaiDarkGray
	NotificationWarningBorder:             MonokaiLightGray
	NotificationWarningText:               DarkGray
	NotificationWarningIcon:               MonokaiOrange
	NotificationErrorBack:                 MonokaiDarkGray
	NotificationErrorBorder:               MonokaiLightGray
	NotificationErrorText:                 DarkGray
	NotificationErrorIcon:                 MonokaiMagenta
// +--------------------------------------------------------------+
