// This is the default theme for C-Switch, it contains a complete color set for both Light and Dark mode

Transparent:      00000000
	DropdownBtnText:                        White
	DropdownBtnIcon:                        White
	DropdownBtnBack_Hovered_Open:           DarkBlue
	DropdownBtnBorder_Hovered:              Blue
	DropdownBtnBack_Pressed:                Blue
	DropdownBtnBack_Disabled:               Black
	DropdownBtnText_Disabled:               LightGray
	DropdownBtnIcon_Disabled:               LightGray
	
	HotkeyBack:                             Transparent
	HotkeyBorder:                           LightGray
	HotkeyText:                             LightGray
	
	FileTabDivider:                         LightGray
	FileTabBack:                            Gray
	FileTabBorder:                          Transparent
	FileTabText:                            LighterGray
	FileTabBack_Hovered:                    DarkestBlue
	FileTabBorder_Hovered:                  Blue
	FileTabText_Hovered_Open:               White
	FileTabBack_Open:                       Black
	
	ConfirmDialogDarken:                            Darken25
	ConfirmDialogBack:                              Gray
	ConfirmDialogBorder:                            LighterGray
	ConfirmDialogText:                              White
	ConfirmDialogPositiveBtnBack:                   Transparent
	ConfirmDialogPositiveBtnBorder:                 Blue50
	ConfirmDialogPositiveBtnText:                   White
	ConfirmDialogPositiveBtnBack_Hovered_Pressed:   Blue50
	ConfirmDialogPositiveBtnBorder_Hovered_Pressed: Blue
	ConfirmDialogNegativeBtnBack:                   Transparent
	ConfirmDialogNegativeBtnBorder:                 Red50
	ConfirmDialogNegativeBtnText:                   White
	ConfirmDialogNegativeBtnBack_Hovered_Pressed:   Red50
	ConfirmDialogNegativeBtnBorder_Hovered_Pressed: Red
	ConfirmDialogNeutralBtnBack:                    Transparent
	ConfirmDialogNeutralBtnBorder:                  LightGray50
	ConfirmDialogNeutralBtnText:                    White
	ConfirmDialogNeutralBtnBack_Hovered_Pressed:    LightGray50
	ConfirmDialogNeutralBtnBorder_Hovered_Pressed:  LightGray
	
	NotificationDebugBack:     MonokaiDarkGray
	NotificationDebugBorder:   MonokaiLightGray
	NotificationDebugText:     White
	NotificationDebugIcon:     MonokaiGray1
	NotificationRegularBack:   MonokaiDarkGray
	NotificationRegularBorder: MonokaiLightGray
	NotificationRegularText:   White
	NotificationRegularIcon:   White
	NotificationInfoBack:      MonokaiDarkGray
	NotificationInfoBorder:    MonokaiLightGray
	NotificationInfoText:      White
	NotificationInfoIcon:      MonokaiGreen
	NotificationNotifyBack:    MonokaiDarkGray
	NotificationNotifyBorder:  MonokaiLightGray
	NotificationNotifyText:    White
	NotificationNotifyIcon:    MonokaiPurple
	NotificationOtherBack:     MonokaiDarkGray
	NotificationOtherBorder:   MonokaiLightGray
	NotificationOtherText:     White
	NotificationOtherIcon:     MonokaiLightBlue
	NotificationWarningBack:   MonokaiDarkGray
	NotificationWarningBorder: MonokaiLightGray
	NotificationWarningText:   White
	NotificationWarningIcon:   MonokaiOrange
	NotificationErrorBack:     MonokaiDarkGray
	NotificationErrorBorder:   MonokaiLightGray
	NotificationErrorText:     White
	NotificationErrorIcon:     MonokaiMagenta
// +--------------------------------------------------------------+

// +--------------------------------------------------------------+
// |                          Light Mode                          |
// +--------------------------------------------------------------+
@Light
	OptionListBack:                    White
	ScrollGutter:                      NearWhite
	ScrollBar:                         LightGray
	ScrollBar_Hovered_Pressed:         Gray
	TooltipBack:                       NearWhite
	TooltipBorder:                     Transparent
	TooltipText:                       DarkGray
	TopmostBorder:                     Blue
	TopbarBack:                        NearWhite
	TopbarBorder:                      BlueWhite
	TopbarPathText:                    Gray
	DropdownBack:                      NearWhite
	DropdownBorder:                    BlueWhite
	
	OptionOffBack:                     Transparent
	OptionOffBorder:                   BlueWhite
	OptionOffNameText:                 LightGray
	OptionOffValueText:                LightGray
	OptionOffBack_Hovered:             LightBlue
	OptionOffBack_Pressed:             LightBlueToBlue1
	OptionOffBorder_Hovered_Pressed:   LightBlueToBlue1
	
	OptionOnBack:                      Blue
	OptionOnBorder:                    Blue
	OptionOnNameText:                  DarkGray
	OptionOnValueText:                 DarkGray
	OptionOnBack_Hovered:              LightBlueToBlue2
	OptionOnBack_Pressed:              LightBlueToBlue1
	
	TopbarBtnBack:                     Transparent
	TopbarBtnBorder:                   Transparent
	TopbarBtnText:                     DarkGray
	TopbarBtnBack_Hovered_Open:        LightBlue
	TopbarBtnBorder_Hovered:           Blue
	
	DropdownBtnBack:                   Transparent
	DropdownBtnBorder:                 Transparent
	DropdownBtnText:                   DarkGray
	DropdownBtnIcon:                   DarkGray
	DropdownBtnBack_Hovered:           LightBlue
	DropdownBtnBorder_Hovered_Pressed: Blue
	DropdownBtnBack_Pressed:           Blue
	DropdownBtnBack_Open:              LightBlue
	DropdownBtnBack_Disabled:          White
	DropdownBtnText_Disabled:          LightGray
	DropdownBtnIcon_Disabled:          LightGray
	
	HotkeyBack:                        Transparent
	HotkeyBorder:                      LightGray
	HotkeyText:                        LightGray
	HotkeyBorder_Hovered_Pressed:      DarkGray
	HotkeyText_Hovered_Pressed:        DarkGray
	
	FileTabDivider:                    LightGray
	FileTabBack:                       NearWhite
	FileTabBorder:                     Transparent
	FileTabText:                       Gray
	FileTabBack_Hovered:               BlueWhite
	FileTabBorder_Hovered:             Blue
	FileTabText_Hovered_Open:          DarkGray
	FileTabBack_Open:                  White
	
	ConfirmDialogDarken:                            Darken25
	ConfirmDialogBack:                              NearWhite
	ConfirmDialogBorder:                            Gray
	ConfirmDialogText:                              DarkGray
	ConfirmDialogPositiveBtnBack:                   Transparent
	ConfirmDialogPositiveBtnBorder:                 Blue50
	ConfirmDialogPositiveBtnText:                   DarkGray
	ConfirmDialogPositiveBtnBack_Hovered_Pressed:   Blue50
	ConfirmDialogPositiveBtnBorder_Hovered_Pressed: Blue
	ConfirmDialogNegativeBtnBack:                   Transparent
	ConfirmDialogNegativeBtnBorder:                 Red50
	ConfirmDialogNegativeBtnText:                   DarkGray
	ConfirmDialogNegativeBtnBack_Hovered_Pressed:   Red50
	ConfirmDialogNegativeBtnBorder_Hovered_Pressed: Red
	ConfirmDialogNeutralBtnBack:                    Transparent
	ConfirmDialogNeutralBtnBorder:                  LightGray50
	ConfirmDialogNeutralBtnText:                    DarkGray
	ConfirmDialogNeutralBtnBack_Hovered_Pressed:    LightGray50
	ConfirmDialogNeutralBtnBorder_Hovered_Pressed:  LightGray
	
	NotificationDebugBack:     MonokaiDarkGray
	NotificationDebugBorder:   MonokaiLightGray
	NotificationDebugText:     DarkGray
	NotificationDebugIcon:     MonokaiGray1
	NotificationRegularBack:   MonokaiDarkGray
	NotificationRegularBorder: MonokaiLightGray
	NotificationRegularText:   DarkGray
	NotificationRegularIcon:   DarkGray
	NotificationInfoBack:      MonokaiDarkGray
	NotificationInfoBorder:    MonokaiLightGray
	NotificationInfoText:      DarkGray
	NotificationInfoIcon:      MonokaiGreen
	NotificationNotifyBack:    MonokaiDarkGray
	NotificationNotifyBorder:  MonokaiLightGray
	NotificationNotifyText:    DarkGray
	NotificationNotifyIcon:    MonokaiPurple
	NotificationOtherBack:     MonokaiDarkGray
	NotificationOtherBorder:   MonokaiLightGray
	NotificationOtherText:     DarkGray
	NotificationOtherIcon:     MonokaiLightBlue
	NotificationWarningBack:   MonokaiDarkGray
	NotificationWarningBorder: MonokaiLightGray
	NotificationWarningText:   DarkGray
	NotificationWarningIcon:   MonokaiOrange
	NotificationErrorBack:     MonokaiDarkGray
	NotificationErrorBorder:   MonokaiLightGray
	NotificationErrorText:     DarkGray
	NotificationErrorIcon:     MonokaiMagenta
// +--------------------------------------------------------------+
